epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,48.8098,2.00833,2.55781,2.1992,0.00045,0.12238,0.00029,0.0001,2.90942,inf,372.488,0.0708824,0.00323529,0.00323529
2,86.7064,1.96742,2.22471,2.16396,0.0006,0.17133,0.00048,0.00013,3.71256,inf,11.1911,0.0408173,0.0065036,0.0065036
3,117.707,1.90866,2.07528,2.09648,0.00243,0.40909,0.00181,0.00052,3.58951,inf,8.67202,0.0106863,0.0097059,0.0097059
4,150.107,1.9153,2.11028,2.07806,0.00146,0.38462,0.001,0.00028,3.37633,inf,4.52414,0.009703,0.009703,0.009703
5,185.288,1.84769,1.95705,2.01037,0.03341,0.06643,0.02324,0.00658,3.37595,20.5979,4.34843,0.009604,0.009604,0.009604
6,218.154,1.80006,1.89517,1.96292,0.12899,0.36364,0.09557,0.02471,2.62392,5.17244,3.2874,0.009505,0.009505,0.009505
7,246.795,1.71375,1.79146,1.89675,0.22876,0.33217,0.17825,0.04501,2.73536,3.70446,3.44241,0.009406,0.009406,0.009406
8,275.774,1.7586,1.80349,1.92228,0.15965,0.15734,0.06166,0.01312,3.33818,3.10241,4.07814,0.009307,0.009307,0.009307
9,305.305,1.73724,1.81341,1.91119,0.05904,0.01748,0.0072,0.00152,3.47947,5.63514,4.41514,0.009208,0.009208,0.009208
10,336.14,1.70941,1.71347,1.85445,0.37195,0.42243,0.28333,0.11145,2.12348,2.13223,2.57907,0.009109,0.009109,0.009109
11,367.844,1.70128,1.67424,1.84725,0.01408,0.02797,0.00946,0.00348,2.9933,3.86531,3.94478,0.00901,0.00901,0.00901
12,398.112,1.71069,1.67287,1.86391,0.10853,0.1014,0.03847,0.01293,3.09929,3.46952,3.73103,0.008911,0.008911,0.008911
13,427.925,1.66079,1.64951,1.81079,0.54989,0.44056,0.45403,0.16913,2.4152,1.837,2.67816,0.008812,0.008812,0.008812
14,458.024,1.65905,1.57783,1.81398,0.59059,0.47916,0.46562,0.18133,1.97982,2.14802,2.50006,0.008713,0.008713,0.008713
15,487.383,1.6336,1.5969,1.80111,0.25055,0.3042,0.15097,0.04877,2.56835,2.50773,2.86248,0.008614,0.008614,0.008614
16,516.943,1.66848,1.59476,1.7935,0.27912,0.28322,0.20086,0.05835,2.56252,2.79035,2.89552,0.008515,0.008515,0.008515
17,546.636,1.61513,1.58538,1.76926,0.48397,0.42657,0.35312,0.10741,2.3227,2.27136,2.87995,0.008416,0.008416,0.008416
18,575.508,1.59647,1.56876,1.7899,0.59102,0.44406,0.44519,0.15807,2.32578,1.94796,2.78795,0.008317,0.008317,0.008317
19,606.041,1.57396,1.50411,1.75338,0.55858,0.43357,0.44436,0.17281,1.96407,1.99865,2.28982,0.008218,0.008218,0.008218
20,635.714,1.61082,1.54524,1.7793,0.68698,0.54484,0.63974,0.30747,1.75628,1.5574,2.13841,0.008119,0.008119,0.008119
21,666.694,1.58682,1.49066,1.75481,0.52332,0.47552,0.45568,0.18312,2.15889,1.93046,2.53662,0.00802,0.00802,0.00802
22,696.249,1.56111,1.45863,1.74713,0.48464,0.33566,0.34959,0.13517,2.24424,2.52982,2.49918,0.007921,0.007921,0.007921
23,724.968,1.56507,1.46181,1.72508,0.52021,0.44735,0.43346,0.16756,1.98035,2.03115,2.34373,0.007822,0.007822,0.007822
24,753.816,1.53926,1.48131,1.70184,0.38015,0.35315,0.31055,0.12068,2.16514,2.17771,2.51122,0.007723,0.007723,0.007723
25,784.067,1.54661,1.47663,1.73163,0.43493,0.32168,0.32298,0.10843,2.59471,2.45693,2.95464,0.007624,0.007624,0.007624
26,819.447,1.48706,1.38084,1.66836,0.41697,0.36364,0.28474,0.09259,2.36364,2.51543,2.88619,0.007525,0.007525,0.007525
27,850.986,1.54907,1.42923,1.71152,0.32066,0.27972,0.25088,0.09368,2.32472,2.47184,2.58927,0.007426,0.007426,0.007426
28,887.803,1.47745,1.37121,1.66273,0.59184,0.53497,0.58675,0.23082,2.00899,1.67016,2.35426,0.007327,0.007327,0.007327
29,921.024,1.50081,1.37477,1.68461,0.69474,0.52098,0.59153,0.26574,1.87145,1.72734,2.2251,0.007228,0.007228,0.007228
30,955.483,1.50868,1.38447,1.68937,0.51671,0.29021,0.31674,0.08764,2.7272,2.3707,3.05421,0.007129,0.007129,0.007129
31,985.232,1.47392,1.34443,1.65799,0.48634,0.32112,0.34407,0.12023,2.44227,2.49641,2.76133,0.00703,0.00703,0.00703
32,1014.98,1.47745,1.30882,1.66764,0.72529,0.55389,0.66808,0.29902,1.90501,1.70554,2.22131,0.006931,0.006931,0.006931
33,1044.74,1.47297,1.34427,1.64717,0.54143,0.3986,0.41172,0.1599,2.10263,2.0696,2.47988,0.006832,0.006832,0.006832
34,1076.01,1.46958,1.33483,1.65621,0.6161,0.52186,0.54287,0.22816,1.95749,1.7476,2.35703,0.006733,0.006733,0.006733
35,1106.89,1.45246,1.26948,1.63012,0.75357,0.59091,0.70091,0.36226,1.63235,1.37486,1.95263,0.006634,0.006634,0.006634
36,1137.55,1.46339,1.26779,1.64374,0.50705,0.34266,0.35366,0.14144,2.23038,2.09142,2.6617,0.006535,0.006535,0.006535
37,1168.02,1.4523,1.27408,1.63342,0.65194,0.52448,0.56749,0.27095,1.75256,1.66182,2.05886,0.006436,0.006436,0.006436
38,1196.6,1.41325,1.26328,1.60351,0.68683,0.52448,0.601,0.24438,1.84453,1.73425,2.23404,0.006337,0.006337,0.006337
39,1224.17,1.41117,1.23322,1.62359,0.81632,0.58042,0.67796,0.32183,1.80939,1.53127,2.13621,0.006238,0.006238,0.006238
40,1252.75,1.45594,1.22736,1.62656,0.59564,0.45325,0.51574,0.2085,2.1246,2.02006,2.39495,0.006139,0.006139,0.006139
41,1280.36,1.4291,1.22207,1.61598,0.71546,0.67698,0.69764,0.34061,1.84059,1.45439,2.18887,0.00604,0.00604,0.00604
42,1307.61,1.42463,1.22912,1.61586,0.73304,0.55686,0.6413,0.30268,1.81927,1.63904,2.19328,0.005941,0.005941,0.005941
43,1334.89,1.41715,1.254,1.60871,0.6822,0.5979,0.65418,0.30286,1.70934,1.48275,2.02844,0.005842,0.005842,0.005842
44,1363.01,1.39185,1.19998,1.58392,0.548,0.48951,0.50637,0.20177,1.99535,1.74225,2.27978,0.005743,0.005743,0.005743
45,1390.13,1.40209,1.20389,1.59769,0.62016,0.44406,0.4925,0.21389,1.92921,1.96306,2.25962,0.005644,0.005644,0.005644
46,1417.37,1.38754,1.18986,1.57171,0.64245,0.54545,0.60526,0.24519,1.93521,1.60474,2.29981,0.005545,0.005545,0.005545
47,1443.98,1.39412,1.18862,1.58903,0.87352,0.66084,0.80304,0.45023,1.55912,1.23033,1.85004,0.005446,0.005446,0.005446
48,1471.28,1.37299,1.12787,1.57184,0.79591,0.59999,0.7035,0.36093,1.6752,1.48276,1.98139,0.005347,0.005347,0.005347
49,1498.12,1.38197,1.15537,1.58065,0.65507,0.5246,0.60189,0.27428,1.84299,1.70405,2.06899,0.005248,0.005248,0.005248
50,1525.55,1.35584,1.16162,1.55368,0.82766,0.67167,0.75761,0.3667,1.77835,1.30881,2.08602,0.005149,0.005149,0.005149
51,1553.56,1.36707,1.16199,1.57975,0.72686,0.48385,0.58475,0.27418,1.88854,1.68288,2.19393,0.00505,0.00505,0.00505
52,1581.4,1.3533,1.12033,1.55564,0.71714,0.57692,0.63484,0.30042,1.8356,1.76472,2.16403,0.004951,0.004951,0.004951
53,1611.06,1.334,1.09619,1.54562,0.84994,0.69312,0.78549,0.41074,1.57892,1.20899,1.91349,0.004852,0.004852,0.004852
54,1641.2,1.36843,1.11631,1.57493,0.72753,0.67133,0.73213,0.3472,1.73604,1.32669,2.06572,0.004753,0.004753,0.004753
55,1674.34,1.33701,1.09893,1.54187,0.78243,0.61888,0.70591,0.31725,1.81031,1.37664,2.1408,0.004654,0.004654,0.004654
56,1708.7,1.32618,1.07642,1.52873,0.8721,0.69138,0.77939,0.39845,1.63591,1.26461,1.9631,0.004555,0.004555,0.004555
57,1742.71,1.31458,1.06094,1.51443,0.72094,0.58392,0.6594,0.32487,1.7256,1.46587,2.02157,0.004456,0.004456,0.004456
58,1772.53,1.32628,1.02794,1.53722,0.79705,0.54545,0.67509,0.30202,1.97498,1.6634,2.20856,0.004357,0.004357,0.004357
59,1803.72,1.30648,1.05579,1.51612,0.5675,0.50468,0.52465,0.21985,1.92311,1.78597,2.18283,0.004258,0.004258,0.004258
60,1835.85,1.30729,1.06271,1.50397,0.66752,0.65285,0.69858,0.36524,1.73437,1.2942,2.01266,0.004159,0.004159,0.004159
61,1865.1,1.30917,1.04229,1.51133,0.79612,0.68182,0.75756,0.38946,1.63562,1.20284,1.95758,0.00406,0.00406,0.00406
62,1895.4,1.27951,1.00707,1.49957,0.77638,0.69231,0.76309,0.38234,1.67995,1.26418,1.95034,0.003961,0.003961,0.003961
63,1924.92,1.25899,1.00953,1.48656,0.81282,0.57692,0.69577,0.2931,2.02845,1.30119,2.27186,0.003862,0.003862,0.003862
64,1960.82,1.30974,1.01184,1.52637,0.73074,0.55037,0.6303,0.26814,1.96462,1.6295,2.23765,0.003763,0.003763,0.003763
65,1997.37,1.28028,1.01479,1.48421,0.84798,0.66311,0.75956,0.37905,1.63914,1.3448,1.93783,0.003664,0.003664,0.003664
66,2030.6,1.28004,1.00187,1.48061,0.86992,0.6958,0.79893,0.42202,1.60543,1.15452,1.93187,0.003565,0.003565,0.003565
67,2063.4,1.27421,0.98726,1.47917,0.79755,0.65734,0.74971,0.35698,1.72373,1.32947,2.01607,0.003466,0.003466,0.003466
68,2093.61,1.27252,1.02069,1.49112,0.85372,0.63986,0.73506,0.33636,1.80274,1.33159,2.07523,0.003367,0.003367,0.003367
69,2125.13,1.26472,0.97823,1.4819,0.72501,0.62937,0.6915,0.33329,1.756,1.40992,2.11792,0.003268,0.003268,0.003268
70,2155.07,1.26631,0.97119,1.48242,0.82312,0.71329,0.79083,0.39916,1.633,1.25612,1.95072,0.003169,0.003169,0.003169
71,2183.77,1.21766,0.95433,1.44545,0.88629,0.70856,0.8002,0.4094,1.58884,1.21406,1.9069,0.00307,0.00307,0.00307
72,2211.13,1.24871,0.95926,1.48482,0.85168,0.7028,0.7915,0.44078,1.56237,1.12798,1.87405,0.002971,0.002971,0.002971
73,2238.22,1.25465,0.96094,1.45491,0.85861,0.76573,0.82872,0.45275,1.5142,1.05019,1.80191,0.002872,0.002872,0.002872
74,2265.12,1.22457,0.9499,1.44932,0.90701,0.75874,0.82901,0.43457,1.63786,1.0422,1.90042,0.002773,0.002773,0.002773
75,2292.63,1.22629,0.92733,1.44383,0.81081,0.61437,0.697,0.32482,1.80145,1.56157,2.08169,0.002674,0.002674,0.002674
76,2320.98,1.22426,0.9304,1.45351,0.8107,0.7028,0.78818,0.411,1.62379,1.14021,1.92019,0.002575,0.002575,0.002575
77,2348.59,1.20008,0.92596,1.43645,0.8261,0.72028,0.79343,0.41983,1.57376,1.09831,1.87715,0.002476,0.002476,0.002476
78,2375.6,1.24525,0.93185,1.45676,0.87107,0.72378,0.82561,0.42221,1.60657,1.04729,1.90189,0.002377,0.002377,0.002377
79,2405.45,1.21641,0.89968,1.44333,0.87672,0.68531,0.79766,0.43532,1.54457,1.08709,1.84352,0.002278,0.002278,0.002278
80,2432.45,1.20351,0.9074,1.43478,0.89544,0.71869,0.84388,0.46493,1.53049,0.98014,1.81867,0.002179,0.002179,0.002179
81,2460.23,1.17856,0.8845,1.4279,0.88496,0.75309,0.83011,0.43691,1.59444,1.04262,1.89743,0.00208,0.00208,0.00208
82,2485.96,1.20898,0.9263,1.43637,0.85091,0.69843,0.77718,0.40594,1.69633,1.16075,2.00717,0.001981,0.001981,0.001981
83,2511.32,1.18496,0.8848,1.41787,0.87739,0.72564,0.81112,0.45852,1.56574,1.02033,1.8506,0.001882,0.001882,0.001882
84,2537.09,1.17987,0.88367,1.41004,0.77023,0.66084,0.73973,0.36054,1.71572,1.3166,2.00267,0.001783,0.001783,0.001783
85,2563.06,1.1615,0.85837,1.39624,0.93626,0.71901,0.84957,0.47943,1.478,0.9365,1.78365,0.001684,0.001684,0.001684
86,2587.75,1.178,0.86764,1.40536,0.88607,0.74825,0.84236,0.45543,1.63218,1.01128,1.97349,0.001585,0.001585,0.001585
87,2613.07,1.14639,0.83755,1.37841,0.86064,0.73415,0.8115,0.4301,1.57779,1.05652,1.87642,0.001486,0.001486,0.001486
88,2637.73,1.15356,0.86111,1.39834,0.85341,0.74476,0.82816,0.43465,1.64154,1.06245,1.9262,0.001387,0.001387,0.001387
89,2663.05,1.14784,0.84386,1.38685,0.90954,0.73776,0.83958,0.45898,1.5414,1.03902,1.83588,0.001288,0.001288,0.001288
90,2688.55,1.12043,0.81517,1.37801,0.90986,0.6958,0.79986,0.4326,1.58547,1.07448,1.87827,0.001189,0.001189,0.001189
91,2834.95,1.08893,0.76436,1.47045,0.91313,0.73511,0.84752,0.49485,1.43593,1.03053,1.7444,0.00109,0.00109,0.00109
92,2863.73,1.0437,0.64614,1.40786,0.92135,0.7972,0.8896,0.50687,1.46999,0.85408,1.77511,0.000991,0.000991,0.000991
93,2891.1,1.03954,0.62667,1.4161,0.90544,0.79371,0.88423,0.50958,1.47565,0.8359,1.7587,0.000892,0.000892,0.000892
94,2917.59,1.04064,0.64175,1.39883,0.90033,0.77273,0.86982,0.4979,1.46421,0.92167,1.77256,0.000793,0.000793,0.000793
95,2943.01,1.03013,0.60798,1.38921,0.89722,0.80769,0.87959,0.51542,1.44851,0.8692,1.76422,0.000694,0.000694,0.000694
96,2968.66,0.98427,0.59869,1.35543,0.90539,0.80302,0.88824,0.51901,1.45165,0.84287,1.7661,0.000595,0.000595,0.000595
97,2994.85,0.95791,0.58373,1.32868,0.90546,0.77022,0.87822,0.50559,1.47921,0.89363,1.7901,0.000496,0.000496,0.000496
98,3020.51,0.97004,0.57348,1.35522,0.90681,0.7972,0.8753,0.49957,1.49444,0.88634,1.79019,0.000397,0.000397,0.000397
99,3046.3,0.95912,0.59779,1.33524,0.93294,0.77835,0.87351,0.51408,1.44957,0.8786,1.74798,0.000298,0.000298,0.000298
100,3072.03,0.95347,0.56963,1.3546,0.89808,0.80104,0.87908,0.51529,1.45896,0.85319,1.75289,0.000199,0.000199,0.000199
